id	title	description	keywords	comments	primary_care	secondary_inpatient	secondary_outpatient	source_ase	source_eacvi	source_bse	source_consensus	created_at	updated_at
138	"Any indication where the patients clinical status/prognosis precludes intervention"	""	""	""	not_indicated	not_indicated	not_indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-14 22:21:50"
139	"High VE burden gt 10% on recent Holter"			"Refer to electrophyisiology for review"	not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
140	"Exercise-induced VE burden"			"Refer to electrophysiology instead"	not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
141	"Sustained or paroxysmal AF or atrial flutter with new onset or change in clinical status"				indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
142	"Sustained or paroxysmal SVT with previous ECHO and no change in clinical status"				not_indicated	not_indicated	not_indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
143	"Ventricular arrhythmia"			"Refer to electrophysiology"	not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
144	"LBBB with no previous echocardiogram"				indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
145	"RBBB with clinical suspicion of heart disease"				indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
146	"RBBB without clinical suspicion of heart disease"			"Primary care should refer to cardiology for review"	not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
147	"Inherited channelopathy (e.g. Long QT)"				not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
148	"Pre device implant"				not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
149	"Infrequent supraventricular or ventricular ectopy with no clinical suspicion of heart disease"				not_indicated	not_indicated	not_indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
150	"Sinus bradycardia"			"Referral after discussion with specialist cardiology team. For discussion - consider not_indicated in all groups."	not_indicated	can_be_considered	can_be_considered	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
151	"Tented T-waves in absence of history suggesting cardiac disease"				not_indicated	not_indicated	not_indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
152	"LAFB in absence of history suggesting cardiac disease"				not_indicated	not_indicated	not_indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
153	"Palpitations without proof of arrhythmia"				not_indicated	not_indicated	not_indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
154	"Suspected heart failure and elevated NT-proBNP *"			"""Refer to 1-stop HF clinic where available. Where not available, reasonable for primary care to refer direct for ECHO. Timing of referral as per NICE Guidance 2018"""	can_be_considered	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
155	"Surveillance of known LV dysfunction to monitor effect of medical or device therapy"				not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
156	"Surveillance of known LV dysfunction with change in clinical status"				not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
157	"Family screening in subjects with 1st degree relative with inherited cardiac disease, inherited valvulopathy or inherited aortopathy."				indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-12 00:12:33"
158	"Initial investigation in patient with suspected hypertensive heart disease"				indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
159	"Baseline and serial re-evaluations in patients undergoing therapy with cardiotoxic agents"				not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
160	"Reassessment  in patients on cancer therapies with significant (gt x2 ULN) rise in cardiac biomarkers [Troponin, NT-proBNP]."				not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-12 00:13:07"
161	"Hypotension in the absence of shock, clinical evidence of significant valvular disease or evidence of acute cardiac pathology such as AMI."				not_indicated	not_indicated	not_indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-12 00:12:50"
162	"Routine surveillance in patients with HFPEF"				not_indicated	not_indicated	not_indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
163	"Routine surveillance of maximally treated patients with HFREF in whom no further intervention is being contemplated and whose clinical status remains satisfactory"				not_indicated	not_indicated	not_indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
164	"Routine re-evaluation in hypertension without symptoms or signs of hypertensive heart disease"				not_indicated	not_indicated	not_indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
165	"Sinus arrhythmia"				not_indicated	not_indicated	not_indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
166	"Syncope with previous ECHO and no clinical suspicion of heart disease and/or history of possible ICC"				not_indicated	not_indicated	not_indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
167	"Syncope with clinical suspicion of cardiac disease"				not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
168	"Syncope with family history suggestve of ICC"				indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
169	"Probable neurocardiogenic syncope"				not_indicated	can_be_considered	can_be_considered	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
170	"Chest pain with no other symptoms and no signs of cardiac disease and normal ECG"				not_indicated	not_indicated	not_indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
171	"Chest pain with abnormal ECG"			"""ECG abnormalties do not include: sinus bradycardia, sinus arrhythmia or other changes not linked to coronary disease"""	not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
172	"Exertional chest pain"				not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
173	"Non-exertional, non-pleuritic chest pain."				not_indicated	not_indicated	not_indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-12 00:12:58"
174	"Chest pain with FH of SCD or DCM"				indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
175	"Chest pain with recent recreational drug use"				not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
176	"Murmur with no clinical suspicion of cardiovascular disease and benign family history under the age of 50y and with no previous ECHO."				indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
177	"Murmur with clinical suspicion of cardiovascular disease"			"Removed the word innocent for semantic reasons."	indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
178	"Pathological murmur"				indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
179	"Chest wall deformities and scoliosis pre-operatively"				not_indicated	can_be_considered	can_be_considered	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
180	"Fatigue with no other signs and symptoms of cardiovascular disease, a normal ECG, and a benign family history."				not_indicated	not_indicated	not_indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-12 00:12:40"
181	"History suggestive of endocarditis with other findings that would fulfill Duke's criteria with or without ECHO"				not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
182	"Fever screen or CRP screen without findings to fulfil Duke's Criterial for Endocarditis with or without ECHO"				not_indicated	not_indicated	not_indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
183	"Central cyanosis"				indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
184	"Isolated peripheral cyanosis"				not_indicated	not_indicated	not_indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
185	"Genotype positive screen for ICC"				indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
186	"Desaturation on pulse oximetry with no signs of cardiac decompensation"			"indicated if suspicion of platypnoea orthodeoxia"	not_indicated	can_be_considered	can_be_considered	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
187	"Chromosomal abnormality known to be associated with cardiovascular disease"				indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
188	"Chromosomal abnormality with undefined risk for cardiovascular disease"				not_indicated	can_be_considered	can_be_considered	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
189	"Cancer with suspicion of cardiac involvment on axial imaging"				not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
190	"Muscular dystrophy"				not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
191	"CKD IV or V with clinical suspicion of cardiovascular disease"			"Referral via secondary care"	not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
192	"Obstructive sleep apnoea"				not_indicated	can_be_considered	can_be_considered	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
193	"Diabetes with no clinical suspicion of cardiac disease"				not_indicated	not_indicated	not_indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
194	"Dyslipidaemia with no clnical suspicion of cardiac disease"				not_indicated	not_indicated	not_indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
195	"Suspected thromboembolic CVA, with no previous ECHO at, or after, event."			"For guideline review"	not_indicated	can_be_considered	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-12 00:13:33"
196	"Peripheral arterial embolus with no obvious cause"				not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
197	"Seizures, other neurologic disorders, or psychiatric disorders with no clnical suspicion of cardiac disese."				not_indicated	not_indicated	not_indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-12 00:13:11"
198	"Storage diseases, mitochondrial and metabolic disorders."				not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-12 00:13:19"
199	"Suspected PE, not confirmed."				not_indicated	can_be_considered	not_indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-12 00:13:27"
200	"Confirmed acute PE where thrombolysis or thrombectomy may be considered (severe hypoxaemia, haemodynamic instability)"				not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-12 00:12:23"
201	"Confirmed PE where thombecomy or thrombolysis will not be considered regardless of ECHO findings"				not_indicated	can_be_considered	not_indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
202	"Severe deceleration injury or chest trauma where cardiac injury is possible or suspected"				not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
203	"Routine evaluation in the setting of mild chest trauma with no electrocardiographic changes or biomarker elevation"				not_indicated	not_indicated	not_indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
204	"Initial evaluation when there is a reasonable suspicion of valvular or structural heart disease"				indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
205	"Routine surveillance (lessThan 5 year) of mild valvular stenosis without a change in clinical status or cardiac exam"				not_indicated	not_indicated	not_indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
206	"Routine surveillance (gtorequal 5 y) of mild valvular stenosis without a change in clinical status or cardiac exam"				indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
207	"Routine surveillance (lessThan1 y) of moderate valvular stenosis without a change in clinical status or cardiac exam"				not_indicated	not_indicated	not_indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
208	"Routine surveillance (gtorequal 1 y) of moderate valvular stenosis without a change in clinical status or cardiac exam"				not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
209	"Routine surveillance of trace valvular regurgitation with structurally normal valves"				not_indicated	not_indicated	not_indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
210	"Routine surveillance (lessThan 5 y) of mild valvular regurgitation without a change in clinical status or cardiac exam"				not_indicated	not_indicated	not_indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
211	"Routine surveillance (gtorequal 5 y) of mild valvular regurgitation without a change in clinical status or cardiac exam"				indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
212	"Routine surveillance (lessThan 1 y) of moderate  valvular regurgitation without a change in clinical status or cardiac exam"				not_indicated	not_indicated	not_indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
213	"Routine surveillance (gtorequal 1 y) of moderate  valvular regurgitation without change in clinical status or cardiac exam"				not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
214	"Initial postoperative evaluation of prosthetic valve for establishment of baseline"				not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
215	"Routine surveillance (lessThan 5 y after valve implantation) of bioprosthetic valve if no known or suspected valve dysfunction on post operative scan (excludes TAVI)"				not_indicated	not_indicated	not_indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
216	"Routine surveillance (gtorequal 5 y after valve implantation) of bioprosthetic valve if no known or suspected valve dysfunction on post operative scan (excludes TAVI)"				indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
217	"Evaluation of prosthetic valve with suspected dysfunction or a change in clinical status or cardiac exam"				not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
218	"Re-evaluation of known prosthetic valve dysfunction when it would change management or guide therapy"				not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
219	"Suspected cardiac mass"				not_indicated	indicated	indicated	0	0	0	1	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
220	"Suspected pericardial disease"				not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
221	"Evaluation of the ascending aorta in the setting of a known or suspected connective tissue disease or genetic condition that predisposes to aortic aneurysm or dissection (e.g., Marfan syndrome)."				indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-12 00:12:12"
222	"Re-evaluation of known ascending aortic dilation or history of aortic dissection to establish a baseline rate of expansion or when the rate of expansion is excessive"				not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
223	"Re-evaluation of known ascending aortic dilation or history of aortic dissection with a change in clinical status or cardiac exam or when findings may alter management or therapy"				not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
224	"Routine re-evaluation for surveillance of known ascending aortic dilation or history of aortic dissection without a change in clinical status or cardiac exam when findings would not change management or therapy (excludes bicuspid aortic valve related disease)"				not_indicated	not_indicated	can_be_considered	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
225	"Routine re-evaluation of systemic hypertension without symptoms or signs of hypertensive heart disease"				not_indicated	not_indicated	not_indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
226	"Re-evaluation of known hypertensive heart disease without a change in clinical status or cardiac exam"				not_indicated	not_indicated	not_indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
227	"To determine candidacy for ventricular assist device"				not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
228	"Optimization of ventricular assist device settings"				not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
229	"Re-evaluation for signs/symptoms suggestive of ventricular assist device-related complications"				not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
230	"Monitoring for rejection in a cardiac transplant recipient"				not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
231	"Cardiac structure and function evaluation in a potential heart donor"				not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
232	"Routine surveillance (lessThan1 y) of known cardiomyopathy without a change in clinical status or cardiac exam or change in therapy"				not_indicated	not_indicated	not_indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
233	"Initial evaluation of known or suspected adult congenital heart disease"		ACHD		not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
234	"Known adult congenital heart disease with a change in clinical status or cardiac exam"				not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
235	"Re-evaluation to guide therapy in known adult congenital heart disease"				not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
236	"Routine surveillance (lessThan2 y) of adult congenital heart disease following complete repair with no residual significant defect and no change in clinical status"				not_indicated	not_indicated	can_be_considered	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
237	"Routine surveillance (gtorequal 1y) of adult congenital heart disease following complete repair with residual signficant defect or change in clinical status"				not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
238	"Unchanged murmur in an asymptomatic individual with previous normal echocardiogram"				not_indicated	not_indicated	not_indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
239	"Periodic repeat assessment of asymptomatic individual with haemodynamically-insignificant lesions, eg mitral annular calcification."				not_indicated	not_indicated	not_indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-12 00:12:03"
240	"Chest pain with haemodynamic instability"				not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
241	"New murmur following acute or recent myocardial infarction"				indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
242	"Assessment of infarct size, presence of complications and baseline LV function following MI."	""	"Post MI"	""	not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-14 23:56:14"
243	"Evaluation of non-cardiac chest pain"				not_indicated	not_indicated	not_indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
244	"Minor radiographic cardiomegaly in the absence of symptoms or signs of heart failure"				not_indicated	not_indicated	not_indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
245	"Assessment of patients with oedema, normal venous pressure and no evidence of cardiac disease."			"Referral based on BNP pathway"	not_indicated	not_indicated	not_indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-12 00:11:14"
246	"Repeat assessment of small pericardial effusion without clinical change."			"Consider changing to trivial rather than small."	not_indicated	can_be_considered	can_be_considered	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
247	"Lung disease with no clinical suspicion of cardiac involvement"				not_indicated	not_indicated	can_be_considered	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
248	"Lung disease with clinical suspicion of cardiac involvement (cor pulmonale)"				not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
249	"Suspected or established pulmonary hypertension"				not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
250	"Evaluation of clinically suspected aortic coarctation"				not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
251	"Routine assessment in hypertension"				not_indicated	not_indicated	not_indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
252	"Repeat assessment for LV mass regression with treated HTN"				not_indicated	not_indicated	not_indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
253	"Sustained or paroxysmal AF or atrial flutter without change in clinical status"				not_indicated	not_indicated	not_indicated					"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
254	"Sustained or paroxysmal SVT - new onset or change in clinical status"				indicated	indicated	indicated					"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
255	"Any indication where echocardiography will not change management"	""	""	""	not_indicated	not_indicated	not_indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-16 14:16:26"
256	"Routine surveillance (lessThan 6 months) of severe valvular stenosis or regurgitation without red flag symptoms"			"""RED FLAGS: Breathlessness; chest pain, palpitations or heart failure signs require urgent cardiology review. Presyncope; syncope: consider in-patient admission; New LV dysfunction (LVEF lessThan55% without other cause); Reducing LV ejection fraction"""	not_indicated	not_indicated	not_indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
257	"Routine surveillance (gtorequal 6 months) of severe valvular stenosis or regurgitation without red flag symptoms"			"""RED FLAGS: Breathlessness; chest pain, palpitations or heart failure signs require urgent cardiology review; Presyncope; syncope: consider in-patient admission; New LV dysfunction (LVEF lessThan55% without other cause); Reducing LV ejection fraction"""	not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
258	"Re-evaluation of severe valvular stenosis or regurgitation (lessThan 6 months) where red flag symptoms are present"			"""RED FLAGS: Breathlessness; chest pain, palpitations or heart failure signs require urgent cardiology review; Presyncope; syncope: consider in-patient admission; New LV dysfunction (LVEF lessThan55% without other cause); Reducing LV ejection fraction"""	can_be_considered	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
259	"Surveillance (lessThan 3 years) of bicuspid aortic valve with no stenosis and no more than mild regurgitation"				not_indicated	not_indicated	not_indicated					"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
260	"Surveillance (gtorequal3 years) of bicuspid aortic valve with no stenosis and no more than mild regurgitation"				indicated	indicated	indicated					"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
261	"Surveillance (lessThan 2 years) of bicuspid aortic valve with valve thickening and mild stenosis"				not_indicated	not_indicated	not_indicated					"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
262	"Surveillance (gtorequal 2 years) of bicuspid aortic valve with early degenerative and mild stenosis"				not_indicated	indicated	indicated					"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
263	"Bicuspid valve with signficant stenosis or regurgitation (lessThan 6 months) and no red flag signs"				indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
264	"Bisucpid valve with aortopathy (gtorequal 12 months)"				not_indicated	indicated	indicated					"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
265	"Annual surveillance of bioprosthetic valve replacement from year 5 onwards (excludes TAVI)"	""	""	""	not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-16 14:16:02"
266	"Routine surveillance of mechanical valve replacement, normal postoperative scan and no change in clinical status lessThan 10 years since implant."				not_indicated	not_indicated	not_indicated					"2025-12-01 19:01:06"	"2025-12-12 00:11:02"
267	"Annual surveillance of TAVI valve if clinically appropriate"	""	""	""	not_indicated	indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-16 14:16:14"
268	"LBBB with previous satisfactory ECHO and no change in clinical status or where device therapy is not being considered."				not_indicated	not_indicated	can_be_considered	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
269	"LBBB with previous ECHO and change in clinical status or where device therapy is being considered"				not_indicated	indicated	indicated					"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
270	"Routine surveillance in patient-prosthesis mismatch and no change in clinical status lessThan 1 year"				not_indicated	not_indicated	not_indicated					"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
271	"Shortness of breath with normal NT-proBNP"				not_indicated	not_indicated	not_indicated					"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
272	"P-wave abnormalities excepting bifid p-waves"				not_indicated	not_indicated	not_indicated					"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
273	"Bifid p-wave suggestive of mitral stenosis"				indicated	indicated	indicated					"2025-12-01 19:01:06"	"2025-12-01 19:01:06"
274	"Left atrial thrombus"				not_indicated	not_indicated	indicated	0	0	0	0	"2025-12-01 19:01:06"	"2025-12-01 19:01:06"